
Changelog Fertigstellen
Feitertage import
Stundenberechnung Feiertage einbeziehen

007bb6 blue

Bug / TODOs

Tabellen		Store zu Adresse
Backend 		Einstellungen Menu Einbindung

Konfiguration	Optionen in den Modulen Laden

Job				anzeige welche Jobs schon in dieser Adresse/Filiale bearbeitet worden sind.

Back Buttons	Historie Array machen

Auftrag 		Eingabe die Datepicker jQuery UI verwenden?


Stundenzettel	Feiertage eingeben im Backend
Stundenzettel	Feiertage als normale Arbeit berechne außer Wochenende
Stundenzettel	wenn urlaub als normal stunden (krank nachfragen)
Stundenzettel	Buero Arbeit erstellen mit allem
Stundenzettel	Alle Task Typen als buttons ausgeben.

Kalender		Wochenanzeige pro Mitarbeiter eine Wochen anzeigen
Kalendar		Task Kundenname, Adresse, Info 50 Zeichen
Kalendar		alle sehen, nur eigene bearbeiten 

Job 			Datei Mime Type mit speichern und übergeben bein download
job				Arbeit Stunden pro task
job				Summe Stunden
Job				TESTEN

Task			Job Termin zuweisen Berechtigung in New Task verschieben.
Task			nur der erstellter oder Admin kann bearbeiten
Task			Bearbeiter anzeigen!
Task 			Abschliesen wen Job dicht
Task			Anfahrt Standart 30 Minuten
Task			Minuten angabe in 15 Minuten
Task			Material 
Task			TESTen

FEATURES

	ICAL
	Mobile Version (CSS angepasst)
	
	

ERLEDIGT

Auftrag			Eigene Meine geplanten/ Meine in Bearbeitung Aufträge in einer liste anzeigen
Auftrag 		Übersicht Filter/Suche einbauen User, Firma, usw. 
Auftrag 		Dateihochladen und anzeigen
Stundenzettel	Monatssyitsch
Stundenzettel	Filter User funktioniert nicht
Stundenzettel	Admin Switsch zwischen unsern
Job				 anzeige welche Jobs schon in dieser Adresse/Filiale bearbeitet worden sind.
Job				 anzeige in bei der Bearbeitung eines Jobs welche Jobs sich in der nähe befinden
Job				Geplanter Termin und Arbeit in 2 Listen
Job				Aufträge in der nächste ohne den eigenen
Job				User hinterlegen beim Speichern oder Ändern 1409
job				Offene Aufträge Aktuellen Auftrag ausblenden 1409

Kalender		 User Filter funktoniert irgenwie nicht?!
Kalender		 Fertig stellen
Kalender		 alles User anzeigen übersichtlicheremachen vieleicht durch weitere Überschriftsspalte und Timeline?
Kalender		 Task Thermin ändern einbauen bzw user zuweisen
Konfiguration	Tabelle erstellen layout einfallen lassen
Konfiguration	Modul Implementieren
